asof,ticker,rtg_sp,rtg_moody,rtg_fitch,gics_sector,gics_ind_grp,gics_industry,gics_sub_ind,inst_pct,free_float_pct,float_shares,next_earnings_dt,crncy
2026-06-18,WEC UN,A-,Baa1,BBB+,Utilities,Utilities,Multi-Utilities,Multi-Utilities,96.73684580671444,99.82737,325.1634,2026-07-29,USD
2026-06-18,WELL UN,A-,A3,,Real Estate,Equity Real Estate Investment,Health Care REITs,Health Care REITs,113.39808361106687,99.95851,705.6215,2026-07-28,USD
2026-06-18,WFC UN,BBB+,,A+,Financials,Banks,Banks,Diversified Banks,88.85857894396152,99.70242,3051.083,2026-07-14,USD
2026-06-18,WM UN,A-,A3,A-,Industrials,Commercial & Professional Serv,Commercial Services & Supplies,Environmental & Facilities Ser,95.32507731998926,99.78757,400.7227,2026-07-28,USD
2026-06-18,WMB UN,BBB+,Baa2,BBB,Energy,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Storage & Transporta,100.08462396959112,99.50488,1216.802,2026-08-04,USD
2026-06-18,WMT UW,AA,Aa2,AA,Consumer Staples,Consumer Staples Distribution,Consumer Staples Distribution,Consumer Staples Merchandise R,85.65419601674526,54.43486,4331.97,2026-08-20,USD
2026-06-18,WRB UN,A-,Baa1,A,Financials,Insurance,Insurance,Property & Casualty Insurance,111.78720499346291,73.61246,274.0421,2026-07-21,USD
2026-06-18,WSM UN,,,,Consumer Discretionary,Consumer Discretionary Distrib,Specialty Retail,Homefurnishing Retail,109.12969933330649,98.8418,116.3829,2026-08-27,USD
2026-06-18,WST UN,,,,Health Care,"Pharmaceuticals, Biotechnology",Life Sciences Tools & Services,Life Sciences Tools & Services,115.37645050454222,99.36575,70.19952,2026-07-24,USD
2026-06-18,WTW UW,BBB+,(P)Baa2,BBB+,Financials,Insurance,Insurance,Insurance Brokers,111.0573629693563,99.42337,93.90336,2026-07-31,USD
2026-06-18,WY UN,BBB,Baa2,WD,Real Estate,Equity Real Estate Investment,Specialized REITs,Timber REITs,98.19286896764116,99.5593,717.8654,2026-07-24,USD
2026-06-18,WYNN UW,BB-,,BB-,Consumer Discretionary,Consumer Services,"Hotels, Restaurants & Leisure",Casinos & Gaming,99.4379089581353,72.10168,74.83198,2026-08-07,USD
2026-06-18,XEL UW,BBB+,Baa1,BBB+,Utilities,Utilities,Electric Utilities,Electric Utilities,102.33985197413983,99.77018,622.8348,2026-07-31,USD
2026-06-18,XOM UN,AA-,Aa2,WD,Energy,Energy,"Oil, Gas & Consumable Fuels",Integrated Oil & Gas,78.2052748003661,99.66106,4130.408,2026-07-31,USD
2026-06-18,XYL UN,BBB,Baa2,WD,Industrials,Capital Goods,Machinery,Industrial Machinery & Supplie,110.81482271692407,99.35651,236.164,2026-07-31,USD
2026-06-18,XYZ UN,BB+,Ba1,BBB-,Financials,Financial Services,Financial Services,Transaction & Payment Processi,93.5580742270767,98.47684,527.0432,2026-08-07,USD
2026-06-18,YUM UN,BB+,Ba2,WD,Consumer Discretionary,Consumer Services,"Hotels, Restaurants & Leisure",Restaurants,101.11930555054411,99.84512,275.1943,2026-08-05,USD
2026-06-18,ZBH UN,BBB,Baa2,BBB,Health Care,Health Care Equipment & Servic,Health Care Equipment & Suppli,Health Care Equipment,114.31565114213188,99.80119,193.0779,2026-08-07,USD
2026-06-18,ZBRA UW,BB+,Ba1,,Information Technology,Technology Hardware & Equipmen,"Electronic Equipment, Instrume",Electronic Equipment & Instrum,111.86411929834719,98.99599,47.15515,2026-08-04,USD
2026-06-18,ZTS UN,BBB+,A3,,Health Care,"Pharmaceuticals, Biotechnology",Pharmaceuticals,Pharmaceuticals,114.28233684723385,91.41644,383.2434,2026-08-05,USD
