date,ticker,open,high,low,close,volume
2025-01-08,PLTR UN Equity,69.52,68.25,66.52,68.17,1006806.0
2025-01-10,PLTR UN Equity,68.19,67.24,65.045,65.885,1622712.0
2025-01-13,PLTR UN Equity,65.64,64.98,63.41,64.13,523911.0
2025-01-14,PLTR UN Equity,68.2,65.91,65.2,67.225,379443.0
2025-01-15,PLTR UN Equity,68.82,68.13,67.091,68.68,731278.0
2025-01-16,PLTR UN Equity,71.429,69.22,68.4,69.19,1096751.0
2025-01-17,PLTR UN Equity,72.32,71.74,69.98,70.8,345393.0
2025-01-21,PLTR UN Equity,73.63,73.085,70.63,73.205,438268.0
2025-01-22,PLTR UN Equity,77.12,76.845,73.815,74.56,886695.0
2025-01-23,PLTR UN Equity,79.0,79.0,75.95,76.04,531457.0
2025-01-24,PLTR UN Equity,82.23,78.985,78.55,79.11,858978.0
2025-01-27,PLTR UN Equity,76.67,75.46,72.683,74.0,682913.0
2025-01-28,PLTR UN Equity,80.72,80.22,74.04,75.5,554216.0
2025-01-29,PLTR UN Equity,80.805,79.72,77.855,79.978,431844.0
2025-01-30,PLTR UN Equity,81.81,81.18,79.4,79.92,369198.0
2025-01-31,PLTR UN Equity,85.22,82.5,81.0,81.0,772921.0
2025-02-03,PLTR UN Equity,84.21,83.9,78.49,80.03,706845.0
2025-02-04,PLTR UN Equity,106.9,103.82,100.52,102.8,1779065.0
2025-02-05,PLTR UN Equity,103.51,101.37,99.365,101.825,586729.0
2025-02-06,PLTR UN Equity,111.545,111.28,100.295,101.1,913632.0
2025-02-07,PLTR UN Equity,116.29,110.84,110.47,111.72,1271486.0
2025-02-10,PLTR UN Equity,116.755,116.66,108.81,112.1,762922.0
2025-02-11,PLTR UN Equity,118.655,112.61,112.105,116.6,630748.0
2025-02-12,PLTR UN Equity,117.58,117.4,110.01,110.25,459448.0
2025-02-13,PLTR UN Equity,118.375,117.92,115.25,117.31,394785.0
2025-02-14,PLTR UN Equity,120.64,119.16,116.825,117.89,395596.0
2025-02-18,PLTR UN Equity,124.98,124.63,118.5,121.01,830104.0
2025-02-19,PLTR UN Equity,125.4,112.17,108.635,124.15,2739355.0
2025-02-20,PLTR UN Equity,107.38,106.26,95.82,102.9,2381925.0
2025-02-21,PLTR UN Equity,109.039,101.36,100.31,107.602,1186237.0
2025-02-24,PLTR UN Equity,99.0,90.75,89.3,95.92,1512933.0
2025-02-25,PLTR UN Equity,91.625,87.82,85.255,90.56,806922.0
2025-02-26,PLTR UN Equity,91.59,89.32,87.66,89.16,512174.0
2025-02-27,PLTR UN Equity,93.6,84.895,84.25,92.0,756880.0
2025-02-28,PLTR UN Equity,85.01,85.01,78.58,80.025,894515.0
2025-03-03,PLTR UN Equity,90.45,83.52,82.57,88.57,1075433.0
2025-03-04,PLTR UN Equity,88.47,84.385,79.32,80.24,1325377.0
2025-03-05,PLTR UN Equity,90.295,90.12,82.56,86.15,739842.0
2025-03-06,PLTR UN Equity,88.3,80.465,80.03,87.7,897866.0
2025-03-07,PLTR UN Equity,85.135,84.905,79.16,80.04,816784.0
2025-03-10,PLTR UN Equity,82.49,76.34,74.65,82.0,1107657.0
2025-03-11,PLTR UN Equity,80.73,78.03,75.6,75.733,1233413.0
2025-03-12,PLTR UN Equity,84.54,83.625,79.89,83.53,1012028.0
2025-03-13,PLTR UN Equity,83.74,79.63,78.33,82.765,1189546.0
2025-03-14,PLTR UN Equity,87.25,86.24,82.17,83.01,1230608.0
2025-03-17,PLTR UN Equity,88.78,87.36,84.5,88.4,763776.0
2025-03-18,PLTR UN Equity,86.09,83.88,81.82,85.64,489400.0
2025-03-19,PLTR UN Equity,87.93,86.085,82.91,84.76,493508.0
2025-03-20,PLTR UN Equity,89.775,87.36,85.15,85.46,820183.0
2025-03-21,PLTR UN Equity,91.005,90.99,84.475,85.79,670803.0
2025-03-24,PLTR UN Equity,97.36,96.775,92.29,93.34,889964.0
2025-03-25,PLTR UN Equity,98.17,96.515,95.11,97.23,912625.0
2025-03-26,PLTR UN Equity,97.27,92.28,90.855,96.375,618476.0
2025-03-27,PLTR UN Equity,93.595,90.07,89.695,91.04,722955.0
2025-03-28,PLTR UN Equity,89.26,85.845,84.12,89.26,638962.0
2025-03-31,PLTR UN Equity,84.63,84.4,78.78,80.04,904180.0
2025-04-01,PLTR UN Equity,85.27,84.64,81.83,83.89,638386.0
2025-04-02,PLTR UN Equity,88.4,87.42,82.32,82.345,979967.0
2025-04-03,PLTR UN Equity,85.66,83.605,81.075,81.28,891367.0
2025-04-04,PLTR UN Equity,80.955,73.99,71.945,80.055,1032799.0
2025-04-07,PLTR UN Equity,81.77,77.88,66.25,66.66,1732037.0
2025-04-08,PLTR UN Equity,86.105,77.385,75.23,83.325,1703752.0
2025-04-09,PLTR UN Equity,93.31,91.91,77.375,78.1,1761386.0
2025-04-10,PLTR UN Equity,90.75,88.64,84.17,88.34,1579170.0
2025-04-11,PLTR UN Equity,89.515,88.525,85.5,88.17,1038691.0
2025-04-14,PLTR UN Equity,97.3,92.565,91.605,95.77,693213.0
2025-04-15,PLTR UN Equity,98.98,98.41,93.17,93.64,751241.0
2025-04-16,PLTR UN Equity,97.27,92.74,89.64,96.25,1057186.0
2025-04-17,PLTR UN Equity,95.045,93.79,92.315,94.58,435907.0
2025-04-21,PLTR UN Equity,96.43,90.81,89.33,92.84,534050.0
2025-04-22,PLTR UN Equity,96.315,94.01,91.421,93.175,499038.0
2025-04-23,PLTR UN Equity,103.62,100.805,97.88,98.81,771519.0
2025-04-24,PLTR UN Equity,107.97,107.755,100.98,101.565,779481.0
2025-04-25,PLTR UN Equity,112.87,112.845,106.66,108.35,738009.0
2025-04-28,PLTR UN Equity,114.85,114.699,108.94,113.645,946636.0
2025-04-29,PLTR UN Equity,116.455,116.055,113.27,113.93,652217.0
2025-04-30,PLTR UN Equity,118.775,118.46,110.56,111.452,722570.0
2025-05-01,PLTR UN Equity,120.17,116.2,116.07,120.055,764669.0
2025-05-02,PLTR UN Equity,124.41,124.305,118.65,118.7,842187.0
2025-05-05,PLTR UN Equity,125.249,123.9,121.375,123.625,960881.0
2025-05-06,PLTR UN Equity,113.475,108.83,105.33,112.73,1389394.0
2025-05-07,PLTR UN Equity,111.85,110.54,107.005,107.93,619706.0
2025-05-08,PLTR UN Equity,120.365,119.11,112.24,112.395,842125.0
2025-05-09,PLTR UN Equity,119.0,117.33,114.915,118.96,705460.0
2025-05-12,PLTR UN Equity,120.86,118.465,115.01,120.86,1038437.0
2025-05-13,PLTR UN Equity,130.58,128.07,119.35,120.02,2164231.0
2025-05-14,PLTR UN Equity,133.43,130.115,127.605,129.145,743785.0
2025-05-15,PLTR UN Equity,130.145,128.05,125.795,128.42,464092.0
2025-05-16,PLTR UN Equity,130.255,129.545,126.865,129.19,362883.0
2025-05-19,PLTR UN Equity,127.74,126.34,124.335,124.69,523901.0
2025-05-20,PLTR UN Equity,128.18,125.59,124.67,127.16,635804.0
2025-05-21,PLTR UN Equity,127.05,120.55,119.48,125.26,855770.0
2025-05-22,PLTR UN Equity,126.3,122.18,121.471,121.94,708883.0
2025-05-23,PLTR UN Equity,125.485,123.34,120.7,120.95,568499.0
2025-05-27,PLTR UN Equity,127.845,123.35,120.915,126.9,949905.0
2025-05-28,PLTR UN Equity,125.62,123.835,122.92,124.27,764723.0
2025-05-29,PLTR UN Equity,126.421,122.34,121.56,125.3,795236.0
2025-05-30,PLTR UN Equity,131.93,131.86,122.78,123.57,1914750.0
2025-06-02,PLTR UN Equity,134.45,132.065,128.885,131.47,1200404.0
2025-06-03,PLTR UN Equity,135.26,133.11,130.1,133.055,1300516.0
2025-06-04,PLTR UN Equity,132.64,129.97,125.64,132.39,1123202.0
2025-06-05,PLTR UN Equity,132.835,119.91,118.96,129.49,2039425.0
2025-06-06,PLTR UN Equity,128.12,127.69,122.0,123.75,988099.0
2025-06-09,PLTR UN Equity,132.19,132.02,124.93,127.12,448034.0
2025-06-10,PLTR UN Equity,134.049,132.79,129.43,131.08,332401.0
2025-06-11,PLTR UN Equity,139.19,136.405,133.0,133.95,501991.0
2025-06-12,PLTR UN Equity,137.03,135.22,134.7,136.39,305711.0
2025-06-13,PLTR UN Equity,139.91,137.33,133.43,133.75,499953.0
2025-06-16,PLTR UN Equity,144.721,141.36,139.96,140.195,471956.0
2025-06-17,PLTR UN Equity,141.64,138.21,136.1,141.33,414380.0
2025-06-18,PLTR UN Equity,140.209,139.955,137.53,139.01,297721.0
2025-06-20,PLTR UN Equity,142.15,137.43,136.755,140.71,309058.0
2025-06-23,PLTR UN Equity,142.045,139.915,135.985,138.76,331033.0
2025-06-24,PLTR UN Equity,143.65,143.24,137.82,141.015,366317.0
2025-06-25,PLTR UN Equity,147.63,142.9,141.62,144.545,343467.0
2025-06-26,PLTR UN Equity,148.15,144.21,142.93,145.08,440355.0
2025-06-27,PLTR UN Equity,144.76,130.815,130.62,144.75,1182871.0
2025-06-30,PLTR UN Equity,138.81,136.33,134.81,137.865,620988.0
2025-07-01,PLTR UN Equity,136.2,130.66,128.515,135.3,588123.0
2025-07-02,PLTR UN Equity,133.55,132.1,130.26,131.43,350497.0
2025-07-03,PLTR UN Equity,135.6,134.38,132.52,134.44,257806.0
2025-07-07,PLTR UN Equity,139.26,139.1,132.45,134.37,372010.0
2025-07-08,PLTR UN Equity,139.855,139.715,135.82,138.86,264615.0
2025-07-09,PLTR UN Equity,143.165,143.04,137.4,139.62,347401.0
2025-07-10,PLTR UN Equity,145.08,142.48,139.53,143.41,354404.0
2025-07-11,PLTR UN Equity,144.52,142.115,141.811,142.15,248589.0
2025-07-14,PLTR UN Equity,149.56,149.17,142.27,142.92,495109.0
2025-07-15,PLTR UN Equity,150.59,148.48,147.4,148.97,416999.0
2025-07-16,PLTR UN Equity,151.5,150.9,147.76,149.165,338116.0
2025-07-17,PLTR UN Equity,155.67,153.98,150.87,151.575,353299.0
2025-07-18,PLTR UN Equity,154.805,153.5,151.91,154.49,311191.0
2025-07-21,PLTR UN Equity,155.389,151.81,151.445,153.92,262952.0
2025-07-22,PLTR UN Equity,151.765,149.09,145.11,150.82,337830.0
2025-07-23,PLTR UN Equity,154.65,154.63,148.35,149.815,264746.0
2025-07-24,PLTR UN Equity,155.59,154.86,152.59,153.98,179513.0
2025-07-25,PLTR UN Equity,160.33,158.81,155.63,155.63,369119.0
2025-07-28,PLTR UN Equity,160.25,157.85,153.05,159.89,431149.0
2025-07-29,PLTR UN Equity,160.075,156.15,154.945,158.915,266171.0
2025-07-30,PLTR UN Equity,159.355,158.65,156.61,157.215,228546.0
2025-07-31,PLTR UN Equity,160.89,158.48,156.81,159.92,193938.0
2025-08-01,PLTR UN Equity,158.175,154.31,151.15,155.05,306302.0
2025-08-04,PLTR UN Equity,161.35,160.62,157.95,158.55,448869.0
2025-08-05,PLTR UN Equity,176.28,173.11,169.25,171.84,853159.0
2025-08-06,PLTR UN Equity,180.49,179.545,171.07,171.34,446927.0
2025-08-07,PLTR UN Equity,184.46,182.21,178.18,181.105,416932.0
2025-08-08,PLTR UN Equity,187.915,186.925,184.47,184.82,279348.0
2025-08-11,PLTR UN Equity,187.08,182.69,181.96,186.54,254933.0
2025-08-12,PLTR UN Equity,188.12,186.94,182.19,185.06,270476.0
2025-08-13,PLTR UN Equity,189.43,184.32,183.705,188.9,223591.0
2025-08-14,PLTR UN Equity,185.13,181.03,179.29,182.45,243331.0
2025-08-15,PLTR UN Equity,179.64,177.15,173.39,179.57,487515.0
2025-08-18,PLTR UN Equity,177.87,174.03,171.5,175.49,305495.0
2025-08-19,PLTR UN Equity,172.125,157.76,157.03,171.35,930868.0
2025-08-20,PLTR UN Equity,156.44,155.985,142.38,152.11,1396975.0
2025-08-21,PLTR UN Equity,157.93,156.19,153.82,157.2,429754.0
2025-08-22,PLTR UN Equity,163.16,158.74,153.0,155.145,528271.0
2025-08-25,PLTR UN Equity,158.56,157.11,149.43,156.25,405720.0
2025-08-26,PLTR UN Equity,162.115,160.86,154.58,155.4,433845.0
2025-08-27,PLTR UN Equity,162.1,156.78,155.985,162.1,321396.0
2025-08-28,PLTR UN Equity,158.22,158.155,152.64,157.67,337967.0
2025-08-29,PLTR UN Equity,158.36,156.69,154.33,156.96,234910.0
2025-09-02,PLTR UN Equity,158.285,157.12,150.29,151.045,329522.0
2025-09-03,PLTR UN Equity,161.09,154.9,153.55,157.88,275396.0
2025-09-04,PLTR UN Equity,157.0,156.13,153.195,154.93,296727.0
2025-09-05,PLTR UN Equity,158.93,153.08,148.08,157.85,497000.0
2025-09-08,PLTR UN Equity,158.299,156.07,155.025,155.025,294537.0
2025-09-09,PLTR UN Equity,162.71,162.355,156.635,157.47,358550.0
2025-09-10,PLTR UN Equity,168.5,166.72,163.5,165.93,446199.0
2025-09-11,PLTR UN Equity,167.395,164.35,163.22,167.395,316020.0
2025-09-12,PLTR UN Equity,171.519,171.46,164.03,165.48,384721.0
2025-09-15,PLTR UN Equity,171.35,171.21,167.55,169.29,268546.0
2025-09-16,PLTR UN Equity,171.26,170.17,169.09,171.02,252555.0
2025-09-17,PLTR UN Equity,169.5,168.32,161.465,169.35,428542.0
2025-09-18,PLTR UN Equity,178.32,176.95,169.5,170.28,590787.0
2025-09-19,PLTR UN Equity,184.32,182.35,176.89,177.12,522904.0
2025-09-22,PLTR UN Equity,182.01,179.55,178.301,180.715,270921.0
2025-09-23,PLTR UN Equity,185.68,182.55,177.15,182.7,400808.0
2025-09-24,PLTR UN Equity,184.37,179.65,177.14,183.95,285423.0
2025-09-25,PLTR UN Equity,184.2,179.1,174.5,175.75,458543.0
2025-09-26,PLTR UN Equity,180.05,177.565,174.95,178.935,289973.0
2025-09-29,PLTR UN Equity,181.37,178.795,177.23,179.975,209805.0
2025-09-30,PLTR UN Equity,182.7,182.47,178.28,179.345,294639.0
2025-10-01,PLTR UN Equity,186.25,184.93,179.64,181.355,268864.0
2025-10-02,PLTR UN Equity,188.12,187.06,182.97,186.68,243959.0
2025-10-03,PLTR UN Equity,186.67,173.065,170.8,186.4,712411.0
2025-10-06,PLTR UN Equity,182.89,179.53,177.86,179.335,386770.0
2025-10-07,PLTR UN Equity,186.14,182.16,179.56,180.25,381799.0
2025-10-08,PLTR UN Equity,184.13,183.56,181.29,182.71,276516.0
2025-10-09,PLTR UN Equity,187.565,185.44,180.0,183.77,286602.0
2025-10-10,PLTR UN Equity,187.09,175.38,174.06,185.33,444690.0
2025-10-13,PLTR UN Equity,178.965,177.17,173.565,178.63,250832.0
2025-10-14,PLTR UN Equity,182.205,179.76,171.0,176.15,357233.0
2025-10-15,PLTR UN Equity,184.2,179.625,176.32,181.655,228214.0
2025-10-16,PLTR UN Equity,184.745,177.83,176.555,181.99,213418.0
2025-10-17,PLTR UN Equity,181.46,178.14,174.0,177.65,551957.0
2025-10-20,PLTR UN Equity,183.04,181.59,177.65,179.46,179137.0
2025-10-21,PLTR UN Equity,182.32,181.53,178.71,182.005,172587.0
2025-10-22,PLTR UN Equity,182.145,175.53,169.47,182.0,440621.0
2025-10-23,PLTR UN Equity,181.52,180.44,175.13,175.635,266959.0
2025-10-24,PLTR UN Equity,186.12,184.53,182.93,182.93,213105.0
2025-10-27,PLTR UN Equity,192.76,189.17,187.79,188.75,342117.0
2025-10-28,PLTR UN Equity,191.68,189.61,186.86,189.45,217162.0
2025-10-29,PLTR UN Equity,199.82,198.74,190.51,190.94,438759.0
2025-10-30,PLTR UN Equity,199.59,194.54,194.2,197.4,278248.0
2025-10-31,PLTR UN Equity,204.13,200.5,198.01,199.305,382815.0
2025-11-03,PLTR UN Equity,207.47,207.47,201.945,205.045,454324.0
2025-11-04,PLTR UN Equity,195.57,190.6,185.825,191.8,826729.0
2025-11-05,PLTR UN Equity,190.245,187.98,181.37,189.055,518830.0
2025-11-06,PLTR UN Equity,191.04,175.01,174.57,187.99,453036.0
2025-11-07,PLTR UN Equity,178.615,177.97,168.95,173.15,489217.0
2025-11-10,PLTR UN Equity,194.6,193.65,183.63,184.37,599041.0
2025-11-11,PLTR UN Equity,192.85,190.895,187.371,190.24,325534.0
2025-11-12,PLTR UN Equity,190.455,184.25,180.5,190.455,370209.0
2025-11-13,PLTR UN Equity,182.56,172.13,170.96,181.715,321151.0
2025-11-14,PLTR UN Equity,177.225,174.06,164.58,167.01,537319.0
2025-11-17,PLTR UN Equity,174.0,171.265,167.72,171.12,251946.0
2025-11-18,PLTR UN Equity,172.81,167.295,165.821,168.34,279296.0
2025-11-19,PLTR UN Equity,169.55,165.47,162.5,167.39,246429.0
2025-11-20,PLTR UN Equity,174.46,155.745,154.47,172.38,428413.0
2025-11-21,PLTR UN Equity,158.015,154.88,147.57,156.04,394626.0
2025-11-24,PLTR UN Equity,165.13,162.2,157.0,157.785,328952.0
2025-11-25,PLTR UN Equity,164.51,163.56,156.75,159.8,189034.0
2025-11-26,PLTR UN Equity,168.12,165.74,164.015,167.065,165047.0
2025-11-28,PLTR UN Equity,168.74,168.49,166.13,168.08,79587.0
2025-12-01,PLTR UN Equity,169.0,167.48,163.325,164.61,125390.0
2025-12-02,PLTR UN Equity,175.639,170.675,169.75,169.75,166994.0
2025-12-03,PLTR UN Equity,176.32,176.095,169.17,170.035,134634.0
2025-12-04,PLTR UN Equity,178.41,178.0,174.86,176.61,109422.0
2025-12-05,PLTR UN Equity,182.105,181.77,177.255,178.3,159435.0
2025-12-08,PLTR UN Equity,183.82,181.55,179.715,182.35,92933.0
2025-12-09,PLTR UN Equity,182.715,181.86,180.66,181.0,93916.0
2025-12-10,PLTR UN Equity,190.24,187.83,182.92,184.855,376657.0
2025-12-11,PLTR UN Equity,188.02,187.55,180.365,184.565,132886.0
2025-12-12,PLTR UN Equity,185.89,183.43,177.87,185.89,197931.0
2025-12-15,PLTR UN Equity,187.67,183.32,183.28,185.82,206845.0
2025-12-16,PLTR UN Equity,188.48,187.73,181.745,182.09,129452.0
2025-12-17,PLTR UN Equity,187.495,177.27,177.04,187.495,266300.0
2025-12-18,PLTR UN Equity,187.27,185.65,181.94,182.05,222764.0
2025-12-19,PLTR UN Equity,195.0,193.38,186.8,186.8,317545.0
2025-12-22,PLTR UN Equity,198.86,193.96,192.54,195.04,250197.0
2025-12-23,PLTR UN Equity,195.305,194.12,191.78,193.0,106015.0
2025-12-24,PLTR UN Equity,194.99,194.195,192.9,193.13,42162.0
2025-12-26,PLTR UN Equity,196.09,188.75,188.64,195.7,126741.0
2025-12-29,PLTR UN Equity,187.05,184.11,183.77,186.94,139018.0
2025-12-30,PLTR UN Equity,184.71,180.81,180.73,184.13,81290.0
2025-12-31,PLTR UN Equity,181.325,177.77,177.3,181.045,108082.0
2026-01-02,PLTR UN Equity,181.35,167.59,166.39,181.35,308472.0
2026-01-05,PLTR UN Equity,175.78,173.94,171.91,174.575,181953.0
2026-01-06,PLTR UN Equity,180.14,179.68,174.93,175.85,162174.0
2026-01-07,PLTR UN Equity,187.235,181.72,177.76,179.75,291529.0
2026-01-08,PLTR UN Equity,185.44,176.94,174.38,185.145,254305.0
2026-01-09,PLTR UN Equity,178.53,177.475,174.84,176.67,115037.0
2026-01-12,PLTR UN Equity,182.385,179.39,176.54,177.61,221854.0
2026-01-13,PLTR UN Equity,181.07,178.97,176.21,178.41,138265.0
2026-01-14,PLTR UN Equity,181.425,178.365,174.005,178.42,143559.0
2026-01-15,PLTR UN Equity,180.529,176.96,176.6,178.85,172074.0
2026-01-16,PLTR UN Equity,181.97,170.99,170.04,179.15,338539.0
2026-01-20,PLTR UN Equity,171.79,168.55,166.31,167.625,165681.0
2026-01-21,PLTR UN Equity,169.4,165.41,161.18,168.51,269223.0
2026-01-22,PLTR UN Equity,168.97,165.895,164.97,168.97,103207.0
2026-01-23,PLTR UN Equity,171.96,169.58,166.54,167.28,213919.0
2026-01-26,PLTR UN Equity,170.48,167.47,167.36,169.115,118184.0
2026-01-27,PLTR UN Equity,169.4,165.73,164.72,167.54,147675.0
2026-01-28,PLTR UN Equity,165.045,157.36,157.3,164.48,192654.0
2026-01-29,PLTR UN Equity,157.41,151.88,147.175,157.35,276074.0
2026-01-30,PLTR UN Equity,150.89,146.655,145.18,150.21,307918.0
2026-02-02,PLTR UN Equity,151.22,147.75,146.67,150.9,424212.0
2026-02-03,PLTR UN Equity,165.02,157.92,153.14,164.67,1243937.0
2026-02-04,PLTR UN Equity,155.72,139.5,135.73,155.36,824495.0
2026-02-05,PLTR UN Equity,137.81,130.04,128.33,137.375,942384.0
2026-02-06,PLTR UN Equity,137.6,135.86,132.51,135.105,444500.0
2026-02-09,PLTR UN Equity,145.83,142.96,135.06,136.33,312805.0
2026-02-10,PLTR UN Equity,145.44,139.49,137.84,144.93,329697.0
2026-02-11,PLTR UN Equity,139.155,135.71,132.98,139.155,357923.0
2026-02-12,PLTR UN Equity,135.86,129.15,126.58,135.36,501700.0
2026-02-13,PLTR UN Equity,133.545,131.41,126.26,127.96,258216.0
2026-02-17,PLTR UN Equity,134.29,133.07,127.59,128.865,316355.0
2026-02-18,PLTR UN Equity,140.9,135.33,135.02,135.77,443125.0
2026-02-19,PLTR UN Equity,136.12,134.9,131.03,132.33,352687.0
2026-02-20,PLTR UN Equity,136.12,135.205,131.295,132.29,377590.0
2026-02-23,PLTR UN Equity,131.705,130.605,127.51,131.705,217735.0
2026-02-24,PLTR UN Equity,130.11,128.8,126.42,129.12,303627.0
2026-02-25,PLTR UN Equity,136.06,134.17,129.24,130.65,264350.0
2026-02-26,PLTR UN Equity,137.43,135.88,132.69,133.87,284148.0
2026-02-27,PLTR UN Equity,138.04,137.33,134.02,134.4,343268.0
2026-03-02,PLTR UN Equity,146.99,145.16,140.65,140.735,351253.0
2026-03-03,PLTR UN Equity,147.5,147.22,138.33,141.89,449671.0
2026-03-04,PLTR UN Equity,154.5,153.13,148.15,148.41,463154.0
2026-03-05,PLTR UN Equity,156.25,152.655,149.63,152.77,288341.0
2026-03-06,PLTR UN Equity,161.34,157.15,150.41,150.41,568674.0
2026-03-09,PLTR UN Equity,158.2,156.425,152.98,155.69,352025.0
2026-03-10,PLTR UN Equity,156.53,151.17,150.19,156.03,340104.0
2026-03-11,PLTR UN Equity,153.165,151.59,149.46,151.52,195461.0
2026-03-12,PLTR UN Equity,155.66,153.51,151.15,153.36,285461.0
2026-03-13,PLTR UN Equity,154.48,150.97,148.73,153.29,286575.0
2026-03-16,PLTR UN Equity,153.78,152.73,151.31,152.54,166153.0
2026-03-17,PLTR UN Equity,156.72,155.1,152.15,152.365,195605.0
2026-03-18,PLTR UN Equity,156.635,152.74,152.63,154.81,198685.0
2026-03-19,PLTR UN Equity,156.14,155.72,150.63,153.07,229307.0
2026-03-20,PLTR UN Equity,156.6,150.72,149.17,155.02,294516.0
2026-03-23,PLTR UN Equity,161.05,160.81,153.385,153.385,455424.0
2026-03-24,PLTR UN Equity,162.24,154.79,151.8,160.05,391404.0
2026-03-25,PLTR UN Equity,160.19,154.91,154.89,157.44,208213.0
2026-03-26,PLTR UN Equity,153.06,147.54,147.29,153.06,234726.0
2026-03-27,PLTR UN Equity,145.88,143.09,141.75,145.88,239565.0
2026-03-30,PLTR UN Equity,143.97,137.5,136.41,143.29,280544.0
2026-03-31,PLTR UN Equity,147.74,146.32,139.125,140.095,308354.0
2026-04-01,PLTR UN Equity,148.23,146.445,144.55,147.0,231432.0
2026-04-02,PLTR UN Equity,148.5,148.44,140.07,143.19,220440.0
2026-04-06,PLTR UN Equity,150.49,147.895,146.65,148.34,144825.0
2026-04-07,PLTR UN Equity,150.22,150.11,144.56,147.055,199376.0
2026-04-08,PLTR UN Equity,155.98,140.775,139.19,154.95,455706.0
2026-04-09,PLTR UN Equity,139.31,130.59,128.48,139.27,688257.0
2026-04-10,PLTR UN Equity,129.11,128.09,122.76,128.48,787481.0
2026-04-13,PLTR UN Equity,134.39,132.39,129.18,130.21,410472.0
2026-04-14,PLTR UN Equity,137.98,135.66,134.03,134.245,318338.0
2026-04-15,PLTR UN Equity,142.42,142.19,135.33,136.77,281083.0
2026-04-16,PLTR UN Equity,144.735,142.75,139.615,144.3,304520.0
2026-04-17,PLTR UN Equity,148.255,146.345,143.311,145.28,259457.0
2026-04-20,PLTR UN Equity,147.185,145.94,143.87,145.15,274455.0
2026-04-21,PLTR UN Equity,149.8,145.945,144.0,146.91,225367.0
2026-04-22,PLTR UN Equity,152.67,152.6,147.54,148.36,304349.0
2026-04-23,PLTR UN Equity,150.21,141.64,139.97,149.41,507039.0
2026-04-24,PLTR UN Equity,143.28,143.07,139.0,142.9,327176.0
2026-04-27,PLTR UN Equity,145.05,143.12,141.27,141.57,216030.0
2026-04-28,PLTR UN Equity,143.71,141.165,140.49,142.12,228901.0
2026-04-29,PLTR UN Equity,139.585,137.98,134.74,139.585,238972.0
2026-04-30,PLTR UN Equity,140.12,139.06,136.69,138.27,203858.0
2026-05-01,PLTR UN Equity,146.3,144.05,141.39,143.71,236001.0
2026-05-04,PLTR UN Equity,149.59,146.08,145.32,147.82,365947.0
2026-05-05,PLTR UN Equity,142.88,135.95,134.765,140.295,657274.0
2026-05-06,PLTR UN Equity,135.68,133.77,131.28,133.445,546971.0
2026-05-07,PLTR UN Equity,140.94,137.025,134.81,134.93,371088.0
2026-05-08,PLTR UN Equity,137.87,137.785,133.09,135.695,294604.0
2026-05-11,PLTR UN Equity,137.0,136.9,132.825,134.91,245867.0
2026-05-12,PLTR UN Equity,137.33,136.02,133.52,136.48,220724.0
2026-05-13,PLTR UN Equity,136.94,130.045,128.835,133.985,379619.0
2026-05-14,PLTR UN Equity,134.4,133.77,129.635,129.64,265004.0
2026-05-15,PLTR UN Equity,135.615,134.0,132.31,133.105,198967.0
2026-05-18,PLTR UN Equity,135.63,135.13,131.4,132.42,224695.0
2026-05-19,PLTR UN Equity,137.43,135.23,133.63,135.67,367469.0
2026-05-20,PLTR UN Equity,137.18,137.16,132.48,134.115,199663.0
2026-05-21,PLTR UN Equity,138.5,137.41,135.44,136.56,174622.0
2026-05-22,PLTR UN Equity,139.015,136.8,134.35,137.465,220416.0
2026-05-26,PLTR UN Equity,138.67,136.61,133.35,136.195,306592.0
2026-05-27,PLTR UN Equity,135.595,132.47,131.66,133.41,299648.0
2026-05-28,PLTR UN Equity,143.395,143.395,133.105,133.105,477422.0
2026-05-29,PLTR UN Equity,157.755,156.575,145.91,148.305,589949.0
2026-06-01,PLTR UN Equity,163.675,160.61,155.9,159.78,456395.0
2026-06-02,PLTR UN Equity,159.425,152.2,149.82,156.69,311203.0
2026-06-03,PLTR UN Equity,151.655,142.23,141.26,149.93,323312.0
2026-06-04,PLTR UN Equity,146.29,141.685,140.285,145.635,325679.0
